item_name,survey,study,year,prop_r_correct,prop_d_correct,dem_minus_rep,std.error,statistic,p.value,n_dem,n_rep,prop_correct_all
jnj_2,jnj,Jerit & Barabas,-1,0.6612111292962328,0.5782945736434085,-0.08291655565282434,0.027342765486888663,-3.0324860772618,0.002475293004411477,645,611,0.618630573248405
jnj_4,jnj,Jerit & Barabas,-1,0.7533333333333317,0.746913580246912,-0.006419753086419712,0.04922200851446556,-0.13042444386504565,0.8963152207096173,162,150,0.7499999999999984
jnj_12,jnj,Jerit & Barabas,-1,0.1946308724832214,0.30379746835442983,0.10916659587120844,0.0492685910168659,2.215744221989988,0.027447165463359798,158,149,0.25081433224755667
jnj_20,jnj,Jerit & Barabas,-1,0.2111801242236027,0.30281690140845086,0.09163677718484815,0.050009250015477374,1.8323965497680421,0.06788018247603493,142,161,0.2541254125412543
jnj_21,jnj,Jerit & Barabas,-1,0.32298136645962755,0.27464788732394374,-0.048333479135683796,0.052874500620845706,-0.9141169858468295,0.36138703439909214,142,161,0.3003300330033005
jnj_22,jnj,Jerit & Barabas,-1,0.5403726708074513,0.5704225352112657,0.030049864403814464,0.05738302263545382,0.523671689355177,0.600892249426141,142,161,0.5544554455445525
jnj_25,jnj,Jerit & Barabas,-1,0.11917098445595838,0.6108374384236439,0.49166645396768555,0.04192435142103961,11.72746714743318,1.8950119300726807e-27,203,193,0.3712121212121211
jnj_26,jnj,Jerit & Barabas,-1,0.3782383419689145,0.6059113300492602,0.22767298808034578,0.0490700579646029,4.639753803522702,4.755482795645479e-6,203,193,0.49494949494949614
jnj_27,jnj,Jerit & Barabas,-1,0.9430051813471577,0.7241379310344909,-0.21886725031266682,0.036144098253828194,-6.055407684420112,3.2691591797451576e-9,203,193,0.8308080808080883
jnj_28,jnj,Jerit & Barabas,-1,0.8341968911917141,0.4532019704433553,-0.38099492074835883,0.044444433955766326,-8.572387739880927,2.3354742943552327e-16,203,193,0.6388888888888933
jnj_31,jnj,Jerit & Barabas,-1,0.7386666666666645,0.5761194029850741,-0.16254726368159036,0.035084418669501426,-4.633032834683712,4.2889994118794875e-6,335,375,0.661971830985914
jnj_33,jnj,Jerit & Barabas,-1,0.432000000000001,0.4537313432835828,0.02173134328358178,0.037381275974663376,0.5813430044044255,0.5611943283062466,335,375,0.4422535211267614
jnj_34,jnj,Jerit & Barabas,-1,0.25066666666666726,0.2835820895522391,0.03291542288557186,0.03325023704849777,0.9899304729034695,0.32254629305831517,335,375,0.266197183098592
jnj_35,jnj,Jerit & Barabas,-1,0.744479495268131,0.6181229773462712,-0.12635651792185978,0.03694073343386842,-3.420520010737312,6.658065899226305e-4,309,317,0.682108626198076
jnj_36,jnj,Jerit & Barabas,-1,0.6073825503355745,0.5043478260869606,-0.1030347242486139,0.0391771774005616,-2.629968034581708,0.008744296915970756,345,298,0.5520995334370177
jnj_37,jnj,Jerit & Barabas,-1,0.38957055214724085,0.3079365079365095,-0.08163404421073131,0.03759073185910997,-2.1716534947150175,0.030248953213552785,315,326,0.3494539781591277
jnj_39,jnj,Jerit & Barabas,-1,0.46814404432132617,0.43143812709029783,-0.036705917231028354,0.03894640172939949,-0.9424726188073015,0.3462966173829216,299,361,0.4515151515151483
jnj_41,jnj,Jerit & Barabas,-1,0.4986149584487487,0.48829431438126564,-0.010320644067483066,0.03915227130540168,-0.2636026908114312,0.7921686132783615,299,361,0.49393939393938896
jnj_43,jnj,Jerit & Barabas,-1,0.19709208400646144,0.15053763440860143,-0.04655444959786,0.021222082636884847,-2.1936795928287673,0.02843944825565752,651,619,0.17322834645669236
jnj_45,jnj,Jerit & Barabas,-1,0.5906432748538023,0.43333333333333557,-0.1573099415204667,0.05100002323162337,-3.0845072522030574,0.0021884389627690086,210,171,0.5039370078740172
jnj_46,jnj,Jerit & Barabas,-1,0.28070175438596434,0.21904761904761896,-0.061654135338345385,0.04440951858218652,-1.3883090226309276,0.1658584192758394,210,171,0.24671916010498648
jnj_47,jnj,Jerit & Barabas,-1,0.31578947368420945,0.31904761904761875,0.0032581453634093053,0.04807833513086382,0.06776743318047516,0.9460065050663533,210,171,0.3175853018372697
jnj_48,jnj,Jerit & Barabas,-1,0.22222222222222246,0.3015873015873019,0.07936507936507946,0.08221699055986653,0.9653123864621335,0.3364139566609019,63,54,0.2649572649572653
jnj_49,jnj,Jerit & Barabas,-1,0.225609756097561,0.22169811320754731,-0.003911642890013689,0.043431087435976505,-0.09006550655172975,0.9282833729675113,212,164,0.22340425531914904
jnj_51,jnj,Jerit & Barabas,-1,0.6707317073170735,0.5518867924528313,-0.11884491486424219,0.05062961131150768,-2.3473400602076073,0.019428691654344913,212,164,0.6037234042553198
jnj_52,jnj,Jerit & Barabas,-1,0.20731707317073172,0.17452830188679283,-0.0327887712839389,0.04077352804820508,-0.8041681172444511,0.42181074043582345,212,164,0.18882978723404276
jnj_63,jnj,Jerit & Barabas,-1,0.37179487179487014,0.2857142857142842,-0.08608058608058596,0.025237340028809164,-3.410842267145525,6.663590640893876e-4,756,624,0.32463768115941893
jnj_64,jnj,Jerit & Barabas,-1,0.42628205128204844,0.4695767195767185,0.043294668294670054,0.026901786852531275,1.6093603198925175,0.10776662306195282,756,624,0.44999999999999796
jnj_65,jnj,Jerit & Barabas,-1,0.23717948717948675,0.15343915343915218,-0.08374033374033457,0.02116919334241709,-3.955764038138504,8.017123428930935e-5,756,624,0.1913043478260863
jnj_66,jnj,Jerit & Barabas,-1,0.2820512820512808,0.33465608465608354,0.05260480260480274,0.025011812651159517,2.103198330264322,0.03562935484802239,756,624,0.31086956521739
jnj_67,jnj,Jerit & Barabas,-1,0.8132183908045963,0.783505154639173,-0.02971323616542332,0.02968673959083208,-1.000892539058059,0.31720860599438794,388,348,0.797554347826085
jnj_68,jnj,Jerit & Barabas,-1,0.8563218390804576,0.7860824742268016,-0.07023936485365596,0.028328250724621088,-2.479481191283316,0.013380777820486066,388,348,0.819293478260867
jnj_71,jnj,Jerit & Barabas,-1,0.5390625000000021,0.42345276872964366,-0.11560973127035845,0.042063299947676006,-2.7484703153145236,0.006180170931177589,307,256,0.4760213143872131
jnj_72,jnj,Jerit & Barabas,-1,0.7219047619047483,0.6672443674176644,-0.05466039448708395,0.027789371280149806,-1.9669532619519303,0.04943964196575729,577,525,0.6932849364791155
jnj_73,jnj,Jerit & Barabas,-1,0.3828571428571436,0.29982668977469634,-0.08303045308244728,0.028475122799860492,-2.915894469219078,0.0036186564340136102,577,525,0.33938294010889325
jnj_74,jnj,Jerit & Barabas,-1,0.6124031007752005,0.501650165016509,-0.11075293575869154,0.024182991496406576,-4.579786407944966,4.9968962559691125e-6,909,774,0.5525846702317354
jnj_75,jnj,Jerit & Barabas,-1,0.42377260981911913,0.32453245324532426,-0.09924015657379485,0.023505537476706976,-4.221990527642169,2.5510373666162802e-5,909,774,0.37017231134878004
jnj_78,jnj,Jerit & Barabas,-1,0.26229508196721274,0.1330049261083743,-0.12929015585883843,0.03989442394087485,-3.240807689075839,0.0012959285920062554,203,183,0.19430051813471483
jnj_79,jnj,Jerit & Barabas,-1,0.12021857923497258,0.07881773399014778,-0.04140084524482479,0.03037345104797685,-1.3630602982660565,0.17366221352730554,203,183,0.09844559585492223
jnj_80,jnj,Jerit & Barabas,-1,0.29508196721311436,0.19211822660098565,-0.1029637406121287,0.043388508963001594,-2.373064737023536,0.018132765401796737,203,183,0.24093264248704668
jnj_82,jnj,Jerit & Barabas,-1,0.31147540983606525,0.1674876847290644,-0.14398772510700086,0.0427534727833228,-3.3678603335158153,8.341407963540272e-4,203,183,0.23575129533678757
jnj_84,jnj,Jerit & Barabas,-1,0.1420765027322406,0.11764705882352948,-0.024429443908711112,0.0350099246935195,-0.6977862455451987,0.4857515225387409,187,183,0.12972972972972982
jnj_86,jnj,Jerit & Barabas,-1,0.22950819672131156,0.1711229946524064,-0.058385202068905157,0.041594117217236645,-1.4036889342781933,0.16125477957419837,187,183,0.19999999999999993
jnj_90,jnj,Jerit & Barabas,-1,0.49792531120331945,0.44796380090497734,-0.04996151029834212,0.04654772508948478,-1.07333946400806,0.2836815657775426,221,241,0.47402597402597396
jnj_96,jnj,Jerit & Barabas,-1,0.3642564802182842,0.3309352517985639,-0.03332122841972028,0.02409308839226805,-1.3830202204551627,0.16685594507978657,834,733,0.34652201659221715
jnj_97,jnj,Jerit & Barabas,-1,0.590723055934526,0.5875299760191944,-0.0031930799153316266,0.02492581249084858,-0.12810334333149437,0.8980836489997086,834,733,0.5890236119974573
jnj_98,jnj,Jerit & Barabas,-1,0.41397849462365627,0.4318181818181825,0.01783968719452621,0.0493336653820357,0.36161284705641056,0.7178304099609459,220,186,0.4236453201970449
jnj_99,jnj,Jerit & Barabas,-1,0.3118279569892481,0.327272727272728,0.015444770283479924,0.04658098195949789,0.33156815579605287,0.7403872980388997,220,186,0.3201970443349761
jnj_100,jnj,Jerit & Barabas,-1,0.724193548387085,0.7007518796992366,-0.02344166868784843,0.02528983792012528,-0.9269204793595729,0.35414215194913967,665,620,0.712062256809327
jnj_101,jnj,Jerit & Barabas,-1,0.4967741935483811,0.4691729323308205,-0.02760126121756055,0.02790751581762232,-0.9890260888119471,0.3228368581822655,665,620,0.4824902723735347
jnj_103,jnj,Jerit & Barabas,-1,0.42355889724310597,0.4118895966029707,-0.011669300640135275,0.03358693176106989,-0.34743574444811265,0.728348209933515,471,399,0.4172413793103431
jnj_104,jnj,Jerit & Barabas,-1,0.4461152882205496,0.3821656050955394,-0.06394968312501019,0.03345086345163534,-1.9117498481757078,0.05623729442067164,471,399,0.4114942528735616
jnj_105,jnj,Jerit & Barabas,-1,0.32080200501253114,0.5159235668789791,0.19512156186644794,0.0330309925025633,5.907226731116419,4.992072656219965e-9,471,399,0.4264367816091935
jnj_106,jnj,Jerit & Barabas,-1,0.27318295739348386,0.41825902335456355,0.14507606596107972,0.03215206806808309,4.5121845865054855,7.299375192447909e-6,471,399,0.35172413793103335
jnj_107,jnj,Jerit & Barabas,-1,0.31328320802004983,0.4394904458598718,0.12620723783982196,0.03281205704191765,3.8463677445943505,1.286513382384702e-4,471,399,0.38160919540229776
jnj_108,jnj,Jerit & Barabas,-1,0.385964912280701,0.4755838641188936,0.08961895183819257,0.03362808618898103,2.665003037477588,0.007841712009240715,471,399,0.4344827586206877
jnj_109,jnj,Jerit & Barabas,-1,0.39097744360902065,0.3588110403397013,-0.03216640326931937,0.03293401316720197,-0.9766924882799572,0.3289935353127611,471,399,0.37356321839080303
jnj_110,jnj,Jerit & Barabas,-1,0.09774436090225545,0.07643312101910829,-0.021311239883147162,0.01910497039963192,-1.1154814395084196,0.2649528947647303,471,399,0.08620689655172414
jnj_111,jnj,Jerit & Barabas,-1,0.35839598997493655,0.4989384288747326,0.1405424388997961,0.03342671329349148,4.204494700565165,2.8880637810605615e-5,471,399,0.4344827586206877
jnj_112,jnj,Jerit & Barabas,-1,0.3984962406015021,0.5265392781316323,0.12804303753013013,0.03370940832076388,3.798436220289867,1.5575833711082874e-4,471,399,0.46781609195402035
jnj_113,jnj,Jerit & Barabas,-1,0.5239179954441865,0.5893223819301796,0.06540438648599314,0.032646226150409005,2.003428702131126,0.04542290108917996,487,439,0.5583153347732128
jnj_114,jnj,Jerit & Barabas,-1,0.4487471526195869,0.4804928131416804,0.03174566052209347,0.032846500010446325,0.9664853336579924,0.3340542714700029,487,439,0.4654427645788303
jnj_115,jnj,Jerit & Barabas,-1,0.5793650793650793,0.5407407407407409,-0.038624338624338415,0.061687172936757094,-0.6261324159552075,0.531779500057884,135,126,0.5593869731800767
jnj_116,jnj,Jerit & Barabas,-1,0.6746031746031743,0.6296296296296298,-0.04497354497354461,0.05919154173729562,-0.7597968164631792,0.44806707035425475,135,126,0.6513409961685821
jnj_117,jnj,Jerit & Barabas,-1,0.34126984126984217,0.38518518518518596,0.04391534391534377,0.05976702346942587,0.7347754893266333,0.46314098778392465,135,126,0.3639846743295028
jnj_118,jnj,Jerit & Barabas,-1,0.5158730158730174,0.5111111111111122,-0.004761904761905172,0.06215088241310537,-0.07661845780810762,0.9389862269180932,135,126,0.513409961685825
jnj_119,jnj,Jerit & Barabas,-1,0.4841269841269861,0.48888888888888965,0.004761904761903501,0.06215088241310535,0.07661845780808076,0.9389862269181146,135,126,0.4865900383141776
jnj_122,jnj,Jerit & Barabas,-1,0.3766233766233769,0.2707182320442002,-0.10590514457917671,0.05093740855714072,-2.079123135217492,0.03837102523816439,181,154,0.31940298507462755
jnj_124,jnj,Jerit & Barabas,-1,0.34250764525993654,0.42696629213482906,0.0844586468748925,0.03721347819614534,2.269571428656216,0.023545447773606013,356,327,0.3865300146412857
jnj_125,jnj,Jerit & Barabas,-1,0.25993883792048816,0.24719101123595347,-0.012747826684534691,0.03335716582140421,-0.38216156470807916,0.702460757122768,356,327,0.25329428989750963
jnj_126,jnj,Jerit & Barabas,-1,0.5168195718654394,0.5112359550561758,-0.005583616809263503,0.03833923171350674,-0.14563715963292034,0.8842509272354994,356,327,0.513909224011709
jnj_127,jnj,Jerit & Barabas,-1,0.2385321100917422,0.2247191011235942,-0.013813008968147982,0.0323427996976069,-0.42708142453017234,0.6694550138931442,356,327,0.23133235724743667
jnj_128,jnj,Jerit & Barabas,-1,0.6177370030580986,0.6264044943820175,0.008667491323918825,0.0371890056744191,0.2330659604024009,0.8157802202137048,356,327,0.6222547584187357
jnj_129,jnj,Jerit & Barabas,-1,0.5412844036697204,0.4747191011235915,-0.06656530254612893,0.038266420460532316,-1.739522582593892,0.08239469914802412,356,327,0.506588579795018
jnj_130,jnj,Jerit & Barabas,-1,0.3853211009174286,0.46629213483145765,0.08097103391402903,0.03782255674868684,2.140813336656313,0.03264352430150708,356,327,0.4275256222547553
jnj_131,jnj,Jerit & Barabas,-1,0.27522935779816354,0.29213483146067265,0.016905473662509097,0.034586506349197084,0.4887881271333308,0.6251490728811888,356,327,0.28404099560761187
jnj_132,jnj,Jerit & Barabas,-1,0.5454545454545443,0.5512465373961205,0.005791991941576209,0.03763334636355599,0.1539058441846446,0.8777283350205276,361,341,0.5484330484330472
jnj_133,jnj,Jerit & Barabas,-1,0.2258064516129028,0.27700831024930705,0.051201858636404224,0.032781665686536315,1.561905338368246,0.1187622473278364,361,341,0.2521367521367517
jnj_134,jnj,Jerit & Barabas,-1,0.28445747800586507,0.2908587257617716,0.006401247755906517,0.034234976280740625,0.18697976313503772,0.8517306785932236,361,341,0.2877492877492871
jnj_136,jnj,Jerit & Barabas,-1,0.3098901098901098,0.355658198614319,0.045768088724209226,0.031619789022473234,1.4474507939215004,0.14812443593658836,433,455,0.33220720720720714
jnj_138,jnj,Jerit & Barabas,-1,0.23296703296703386,0.18937644341801374,-0.043590589549020106,0.02741844678293105,-1.5898270932019676,0.11223052333693145,433,455,0.21171171171171224
jnj_139,jnj,Jerit & Barabas,-1,0.34375000000000017,0.45086705202312116,0.10711705202312097,0.04030523736743924,2.6576459790224667,0.008078497192937061,346,256,0.4053156146179404
jnj_140,jnj,Jerit & Barabas,-1,0.2304687500000001,0.2543352601156062,0.02386651011560608,0.03546229551374546,0.6730108632238778,0.501199505714116,346,256,0.24418604651162756
jnj_141,jnj,Jerit & Barabas,-1,0.476562500000004,0.6242774566474006,0.14771495664739664,0.04052954397610902,3.6446241964743122,2.9099930880176694e-4,346,256,0.5614617940199367
jnj_142,jnj,Jerit & Barabas,-1,0.35937499999999967,0.4421965317919077,0.08282153179190806,0.04042684118379922,2.0486768039917553,0.04092824662710318,346,256,0.40697674418604673
jnj_143,jnj,Jerit & Barabas,-1,0.24999999999999964,0.401734104046241,0.15173410404624135,0.0385446023693215,3.9365850137037572,9.233808714769924e-5,346,256,0.3372093023255806
jnj_154,jnj,Jerit & Barabas,-1,0.7558139534883721,0.827586206896552,0.07177225340817997,0.05729471157811541,1.2526854823298295,0.21178290768599528,116,86,0.7970297029702972
jnj_155,jnj,Jerit & Barabas,-1,0.6976744186046512,0.7155172413793103,0.017842822774659133,0.06501582057771779,0.27443816929650844,0.7840311748849017,116,86,0.7079207920792079
jnj_156,jnj,Jerit & Barabas,-1,0.23255813953488383,0.18103448275862064,-0.0515236567762632,0.05740354362387292,-0.8975692705290689,0.37049443382533254,116,86,0.20297029702970304
jnj_157,jnj,Jerit & Barabas,-1,0.22093023255813943,0.1206896551724137,-0.10024057738572573,0.05239243870662864,-1.9132642011001368,0.057142435157725525,116,86,0.1633663366336634
jnj_159,jnj,Jerit & Barabas,-1,0.42261904761904723,0.389784946236557,-0.03283410138249022,0.03698249699263276,-0.8878281363486912,0.3749355661078315,372,336,0.4053672316384168
jnj_160,jnj,Jerit & Barabas,-1,0.31547619047619085,0.33064516129032334,0.015168970814132463,0.0352521083634244,0.4302996761995357,0.6671089812239211,372,336,0.3234463276836164
jnj_161,jnj,Jerit & Barabas,-1,0.29464285714285743,0.24193548387096853,-0.052707373271888895,0.033281360396946486,-1.5836904694774652,0.11371199439901579,372,336,0.26694915254237356
jnj_166,jnj,Jerit & Barabas,-1,0.21451104100946378,0.18781725888324813,-0.026693782126215634,0.030189792736259963,-0.8841989197943255,0.37688857638174944,394,317,0.19971870604781952
jnj_167,jnj,Jerit & Barabas,-1,0.6687697160883351,0.5964467005076215,-0.07232301558071365,0.0364040243045283,-1.986676389833016,0.04734278025752843,394,317,0.6286919831223696
jnj_168,jnj,Jerit & Barabas,-1,0.22397476340693936,0.22842639593908587,0.0044516325321465,0.03162185576882434,0.14077708040574008,0.8880860358520482,394,317,0.2264416315049221
jnj_169,jnj,Jerit & Barabas,-1,0.4447949526813902,0.30203045685279406,-0.14276449582859616,0.03599217116619766,-3.966543034299486,8.03311386853031e-5,394,317,0.36568213783403797
jnj_170,jnj,Jerit & Barabas,-1,0.44736842105263513,0.495821727019502,0.04845330596686688,0.03773152058656415,1.2841599069855845,0.19951147168621172,359,342,0.47218259629101655
jnj_171,jnj,Jerit & Barabas,-1,0.22514619883040923,0.23676880222841404,0.011622603398004812,0.03189420454466767,0.3644111387611946,0.7156612295472637,359,342,0.231098430813125
jnj_172,jnj,Jerit & Barabas,-1,0.7843866171003712,0.7684887459807067,-0.015897871119664484,0.034775964167588824,-0.45715112435275884,0.6477341931584937,311,269,0.7758620689655167
jnj_173,jnj,Jerit & Barabas,-1,0.40520446096654245,0.3472668810289389,-0.057937579937603595,0.04028908453204235,-1.438046572925359,0.15096203131291072,311,269,0.3741379310344825
jnj_174,jnj,Jerit & Barabas,-1,0.15613382899628261,0.17363344051446966,0.01749961151818706,0.030989764750241757,0.5646900407028919,0.572503687764278,311,269,0.16551724137931056
jnj_175,jnj,Jerit & Barabas,-1,0.7249070631970269,0.6623794212218659,-0.06252764197516106,0.038440293200665346,-1.6266171969281127,0.10436344231721527,311,269,0.6913793103448284
jnj_176,jnj,Jerit & Barabas,-1,0.33085501858735955,0.26366559485530433,-0.0671894237320552,0.03792832636447683,-1.7714840113531594,0.07700710520118458,311,269,0.29482758620689536
jnj_179,jnj,Jerit & Barabas,-1,0.469924812030077,0.4314285714285735,-0.03849624060150354,0.04048698833880669,-0.950829937740886,0.34206483209693495,350,266,0.4480519480519498
jnj_180,jnj,Jerit & Barabas,-1,0.6466165413533894,0.6771428571428637,0.03052631578947428,0.038464949949343935,0.7936138180259076,0.42772686934822934,350,266,0.6639610389610455
jnj_181,jnj,Jerit & Barabas,-1,0.6992481203007586,0.7257142857142922,0.02646616541353369,0.03679092510052355,0.7193666737441474,0.4721887278219653,350,266,0.7142857142857211
jnj_182,jnj,Jerit & Barabas,-1,0.33458646616541393,0.4028571428571425,0.06827067669172861,0.03931285597803397,1.736599262334815,0.08295948243045445,350,266,0.3733766233766237
jnj_183,jnj,Jerit & Barabas,-1,0.4840764331210229,0.3467336683417097,-0.13734276477931318,0.0367786741456624,-3.734304402474255,2.0332063444966568e-4,398,314,0.4073033707865188
jnj_184,jnj,Jerit & Barabas,-1,0.4936305732484105,0.3819095477386955,-0.11172102550971497,0.03719800976614756,-3.003414059302384,0.0027635231452364925,398,314,0.43117977528090096
jnj_185,jnj,Jerit & Barabas,-1,0.4681528662420426,0.28140703517587984,-0.18674583106616274,0.035681539229532724,-5.233682041149106,2.1903384830175176e-7,398,314,0.36376404494382186
jnj_186,jnj,Jerit & Barabas,-1,0.852233676975949,0.7692307692307732,-0.08300290774517585,0.03189068920619962,-2.6027317004186887,0.009476622852090067,312,291,0.8092868988391414
jnj_187,jnj,Jerit & Barabas,-1,0.39862542955326585,0.44871794871795,0.050092519164684136,0.04029638395420839,1.243102091284612,0.2143149452223735,312,291,0.424543946932008
jnj_190,jnj,Jerit & Barabas,-1,0.30163934426229516,0.2225519287833828,-0.07908741547891233,0.03458462808776709,-2.2867794118880895,0.022534364389625448,337,305,0.26012461059190006
jnj_191,jnj,Jerit & Barabas,-1,0.6196721311475475,0.4925816023738931,-0.1270905287736544,0.03903307603886459,-3.2559701071755773,0.001189685138615238,337,305,0.5529595015576381
jnj_196,jnj,Jerit & Barabas,-1,0.4175257731958735,0.46334310850439675,0.04581733530852328,0.03684809841938074,1.2434111195389406,0.21411719142462649,341,388,0.43895747599451046
jnj_197,jnj,Jerit & Barabas,-1,0.3865979381443278,0.5542521994134878,0.16765426126916003,0.03654906356894462,4.587101416508362,5.2921833441026024e-6,341,388,0.4650205761316848
jnj_198,jnj,Jerit & Barabas,-1,0.44587628865979123,0.4897360703812295,0.043859781721438264,0.03704552256827781,1.1839428541087857,0.23682263798727635,341,388,0.46639231824416755
jnj_203,jnj,Jerit & Barabas,-1,0.42165242165242084,0.3484848484848472,-0.07316757316757365,0.035581576128055264,-2.056333111952359,0.04009823097108942,396,351,0.3828647925033459
jnj_204,jnj,Jerit & Barabas,-1,0.3019943019943034,0.280303030303031,-0.021691271691272388,0.033316931860841247,-0.6510585002806645,0.5152094797983867,396,351,0.29049531459170125
jnj_205,jnj,Jerit & Barabas,-1,0.19088319088319083,0.154040404040404,-0.03684278684278683,0.027628246447418462,-1.3335188287430872,0.1827691693811235,396,351,0.17135207496653285
jnj_206,jnj,Jerit & Barabas,-1,0.4245014245014233,0.44696969696969596,0.022468272468272633,0.03639649083985068,0.6173197456627336,0.5372124711902727,396,351,0.43641231593038704
jnj_207,jnj,Jerit & Barabas,-1,0.5648854961832072,0.6503496503496516,0.08546415416644444,0.05899196297572682,1.4487423346398902,0.1485613765668373,143,131,0.6094890510948918
jnj_208,jnj,Jerit & Barabas,-1,0.3816793893129774,0.36363636363636376,-0.018043025676613623,0.05866792041551415,-0.30754500157538095,0.7586639255013791,143,131,0.3722627737226279
jnj_209,jnj,Jerit & Barabas,-1,0.6746666666666625,0.6865671641791006,0.011900497512438093,0.035107231965049335,0.338975671003784,0.7347285699585355,335,375,0.68028169014084106
jnj_210,jnj,Jerit & Barabas,-1,0.7013333333333304,0.6029850746268632,-0.0983482587064671,0.03559806403934267,-2.76274177713073,0.005880578937619325,335,375,0.6549295774647859
jnj_211,jnj,Jerit & Barabas,-1,0.6586666666666667,0.5970149253731342,-0.061651741293532535,0.03628216511837531,-1.6992299410022986,0.08971515074875389,335,375,0.6295774647887323
jnj_212,jnj,Jerit & Barabas,-1,0.45333333333333414,0.4865671641791057,0.033233830845771584,0.03754896719657558,0.8850797592324315,0.37641410103091555,335,375,0.4690140845070433
